video_id,dataset,gt_label,predicted_label,binary_status,success_failure,binary_label,pred_binary,anomaly_score,anomaly_score_recomputed,binary_confidence,class_confidence,num_segments,feature_path,embedding_dim,tsne_x,tsne_y
08_010,shanghaitech,normal,normal,TN,success,0,0,1.7525362272508005e-09,1.7525362272508005e-09,0.9999999982474638,0.9999999982474638,45,data/shanghaitech/features/i3d_kinetics400_16f/test/08_010.npz,512,18.683433532714844,-1.0944323539733887
05_033,shanghaitech,normal,normal,TN,success,0,0,0.19934411346912384,0.19934411346912384,0.8006558865308762,0.8006558865308762,73,data/shanghaitech/features/i3d_kinetics400_16f/test/05_033.npz,512,5.321077823638916,9.025035858154297
01_071,shanghaitech,normal,normal,TN,success,0,0,8.974709089670796e-06,8.974709089670796e-06,0.9999910252909103,0.9999910252909103,65,data/shanghaitech/features/i3d_kinetics400_16f/test/01_071.npz,512,12.971311569213867,-1.4398515224456787
08_007,shanghaitech,normal,normal,TN,success,0,0,2.2880103145439534e-08,2.2880103145439534e-08,0.9999999771198969,0.9999999771198969,49,data/shanghaitech/features/i3d_kinetics400_16f/test/08_007.npz,512,17.36871910095215,-2.307396650314331
07_008,shanghaitech,normal,normal,TN,success,0,0,1.2314899322518613e-08,1.2314899322518613e-08,0.9999999876851007,0.9999999876851007,18,data/shanghaitech/features/i3d_kinetics400_16f/test/07_008.npz,512,15.515837669372559,-1.4433999061584473
03_005,shanghaitech,normal,normal,TN,success,0,0,2.1958630747054286e-10,2.1958630747054286e-10,0.9999999997804137,0.9999999997804137,26,data/shanghaitech/features/i3d_kinetics400_16f/test/03_005.npz,512,20.306358337402344,-2.172954797744751
11_005,shanghaitech,normal,normal,TN,success,0,0,1.017234962930047e-09,1.017234962930047e-09,0.999999998982765,0.999999998982765,68,data/shanghaitech/features/i3d_kinetics400_16f/test/11_005.npz,512,16.98213005065918,0.4008108377456665
05_038,shanghaitech,normal,normal,TN,success,0,0,4.070621798746288e-05,4.070621798746288e-05,0.9999592937820125,0.9999592937820125,30,data/shanghaitech/features/i3d_kinetics400_16f/test/05_038.npz,512,6.492506980895996,5.2927703857421875
01_045,shanghaitech,normal,normal,TN,success,0,0,0.19727368652820587,0.19727368652820587,0.8027263134717941,0.8027263134717941,37,data/shanghaitech/features/i3d_kinetics400_16f/test/01_045.npz,512,3.1613991260528564,5.68162727355957
12_008,shanghaitech,normal,normal,TN,success,0,0,8.462093319394626e-07,8.462093319394626e-07,0.9999991537906681,0.9999991537906681,45,data/shanghaitech/features/i3d_kinetics400_16f/test/12_008.npz,512,15.306170463562012,-4.756209373474121
01_080,shanghaitech,normal,normal,TN,success,0,0,0.00010014277359005064,0.00010014277359005064,0.99989985722641,0.99989985722641,49,data/shanghaitech/features/i3d_kinetics400_16f/test/01_080.npz,512,7.605551242828369,-1.000710129737854
04_017,shanghaitech,normal,normal,TN,success,0,0,2.335646200890551e-07,2.335646200890551e-07,0.9999997664353799,0.9999997664353799,31,data/shanghaitech/features/i3d_kinetics400_16f/test/04_017.npz,512,15.412237167358398,-3.219693422317505
05_062,shanghaitech,normal,normal,TN,success,0,0,1.3772845974813208e-08,1.3772845974813208e-08,0.999999986227154,0.999999986227154,66,data/shanghaitech/features/i3d_kinetics400_16f/test/05_062.npz,512,22.703147888183594,2.5740737915039062
05_025,shanghaitech,normal,normal,TN,success,0,0,0.3045181632041931,0.3045181632041931,0.6954818367958069,0.6954818367958069,45,data/shanghaitech/features/i3d_kinetics400_16f/test/05_025.npz,512,5.3786749839782715,8.110122680664062
04_002,shanghaitech,normal,normal,TN,success,0,0,0.1239250972867012,0.1239250972867012,0.8760749027132988,0.8760749027132988,57,data/shanghaitech/features/i3d_kinetics400_16f/test/04_002.npz,512,1.620250940322876,4.694057941436768
08_048,shanghaitech,normal,normal,TN,success,0,0,3.0409224027749815e-09,3.0409224027749815e-09,0.9999999969590776,0.9999999969590776,49,data/shanghaitech/features/i3d_kinetics400_16f/test/08_048.npz,512,16.070777893066406,-3.365614891052246
12_012,shanghaitech,normal,normal,TN,success,0,0,8.148319352585531e-07,8.148319352585531e-07,0.9999991851680647,0.9999991851680647,39,data/shanghaitech/features/i3d_kinetics400_16f/test/12_012.npz,512,14.707557678222656,-3.56650447845459
05_049,shanghaitech,normal,normal,TN,success,0,0,1.710183710201818e-06,1.710183710201818e-06,0.9999982898162898,0.9999982898162898,46,data/shanghaitech/features/i3d_kinetics400_16f/test/05_049.npz,512,19.353946685791016,0.057797640562057495
05_023,shanghaitech,normal,normal,TN,success,0,0,9.345040439256991e-07,9.345040439256991e-07,0.9999990654959561,0.9999990654959561,45,data/shanghaitech/features/i3d_kinetics400_16f/test/05_023.npz,512,19.566017150878906,1.5515789985656738
08_006,shanghaitech,normal,normal,TN,success,0,0,1.4537922865542896e-08,1.4537922865542896e-08,0.9999999854620771,0.9999999854620771,49,data/shanghaitech/features/i3d_kinetics400_16f/test/08_006.npz,512,16.354265213012695,-2.70381760597229
01_053,shanghaitech,normal,normal,TN,success,0,0,0.03460894897580147,0.03460894897580147,0.9653910510241985,0.9653910510241985,69,data/shanghaitech/features/i3d_kinetics400_16f/test/01_053.npz,512,5.351019382476807,-2.1368138790130615
11_003,shanghaitech,normal,normal,TN,success,0,0,2.1955910700643955e-10,2.1955910700643955e-10,0.9999999997804409,0.9999999997804409,42,data/shanghaitech/features/i3d_kinetics400_16f/test/11_003.npz,512,18.496257781982422,1.7211717367172241
01_059,shanghaitech,normal,normal,TN,success,0,0,2.610573233141622e-07,2.610573233141622e-07,0.9999997389426767,0.9999997389426767,45,data/shanghaitech/features/i3d_kinetics400_16f/test/01_059.npz,512,18.25063705444336,0.403987854719162
01_057,shanghaitech,normal,normal,TN,success,0,0,0.2452486753463745,0.2452486753463745,0.7547513246536255,0.7547513246536255,45,data/shanghaitech/features/i3d_kinetics400_16f/test/01_057.npz,512,2.3719708919525146,1.787918210029602
05_044,shanghaitech,normal,normal,TN,success,0,0,0.16275469958782196,0.16275469958782196,0.837245300412178,0.837245300412178,48,data/shanghaitech/features/i3d_kinetics400_16f/test/05_044.npz,512,6.4481635093688965,8.578673362731934
01_075,shanghaitech,normal,normal,TN,success,0,0,4.97539404022973e-05,4.97539404022973e-05,0.9999502460595977,0.9999502460595977,35,data/shanghaitech/features/i3d_kinetics400_16f/test/01_075.npz,512,7.659778594970703,-1.3672674894332886
08_037,shanghaitech,normal,normal,TN,success,0,0,1.8582032623726263e-07,1.8582032623726263e-07,0.9999998141796738,0.9999998141796738,69,data/shanghaitech/features/i3d_kinetics400_16f/test/08_037.npz,512,17.35141944885254,-1.7615985870361328
01_018,shanghaitech,normal,normal,TN,success,0,0,4.49729711249347e-08,4.49729711249347e-08,0.9999999550270289,0.9999999550270289,52,data/shanghaitech/features/i3d_kinetics400_16f/test/01_018.npz,512,14.758383750915527,-6.3543572425842285
01_004,shanghaitech,normal,normal,TN,success,0,0,6.005122486385517e-05,6.005122486385517e-05,0.9999399487751361,0.9999399487751361,48,data/shanghaitech/features/i3d_kinetics400_16f/test/01_004.npz,512,5.339277744293213,5.24753999710083
08_028,shanghaitech,normal,normal,TN,success,0,0,4.6831170038785785e-05,4.6831170038785785e-05,0.9999531688299612,0.9999531688299612,67,data/shanghaitech/features/i3d_kinetics400_16f/test/08_028.npz,512,12.500974655151367,-0.4660939574241638
06_022,shanghaitech,normal,normal,TN,success,0,0,0.04511289671063423,0.04511289671063423,0.9548871032893658,0.9548871032893658,45,data/shanghaitech/features/i3d_kinetics400_16f/test/06_022.npz,512,-15.369680404663086,11.315089225769043
05_004,shanghaitech,normal,normal,TN,success,0,0,0.030764665454626083,0.030764665454626083,0.9692353345453739,0.9692353345453739,37,data/shanghaitech/features/i3d_kinetics400_16f/test/05_004.npz,512,7.01547908782959,7.940865516662598
01_012,shanghaitech,normal,normal,TN,success,0,0,0.03204943239688873,0.03204943239688873,0.9679505676031113,0.9679505676031113,46,data/shanghaitech/features/i3d_kinetics400_16f/test/01_012.npz,512,4.428416728973389,2.124321699142456
10_004,shanghaitech,normal,normal,TN,success,0,0,1.2998452092460866e-08,1.2998452092460866e-08,0.9999999870015479,0.9999999870015479,114,data/shanghaitech/features/i3d_kinetics400_16f/test/10_004.npz,512,16.45305824279785,-4.796743392944336
11_004,shanghaitech,normal,normal,TN,success,0,0,1.3510994545384847e-09,1.3510994545384847e-09,0.9999999986489005,0.9999999986489005,15,data/shanghaitech/features/i3d_kinetics400_16f/test/11_004.npz,512,16.653352737426758,0.14349676668643951
05_064,shanghaitech,normal,normal,TN,success,0,0,0.00016760440485086292,0.00016760440485086292,0.9998323955951491,0.9998323955951491,30,data/shanghaitech/features/i3d_kinetics400_16f/test/05_064.npz,512,6.247273921966553,5.192011833190918
